Lokal;ID;Grupp;Kommit upp;Planterad;Datum vid uppkomst;Dagar från plantering till skott;År behandlat;Hur ofta de behandlas;Totalt antal behandlingar;;;;;;
Helsingborg_kontroll;1;0;1;07-sep;19-sep;12;0;0;0;;;;;;
Helsingborg_kontroll;2;0;1;07-sep;19-sep;12;0;0;0;;;;;;
Helsingborg_kontroll;3;0;1;07-sep;19-sep;12;0;0;0;;;;;;
Helsingborg_kontroll;4;0;1;07-sep;19-sep;12;0;0;0;;;;;;
Helsingborg_kontroll;5;0;1;07-sep;19-sep;12;0;0;0;;;;;;
Helsingborg_kontroll;6;0;1;07-sep;19-sep;12;0;0;0;;;;;;
Helsingborg_kontroll;7;0;1;07-sep;23-sep;16;0;0;0;;;;;;
Helsingborg_kontroll;8;0;1;07-sep;19-sep;12;0;0;0;;;;;;
Vellinge_kontroll;1;1;1;29-mars;04-apr;6;0;0;0;;;;;;
Vellinge_kontroll;2;1;1;18-juli;29-juli;11;0;0;0;;;;;;
Vellinge_kontroll;3;1;1;18-juli;29-juli;11;0;0;0;;;;;;
Vellinge_kontroll;4;1;1;18-juli;29-juli;11;0;0;0;;;;;;
Vellinge_kontroll;5;1;1;18-juli;29-juli;11;0;0;0;;;;;;
Vellinge_kontroll;6;1;1;18-juli;29-juli;11;0;0;0;;;;;;
Vellinge_kontroll;7;1;1;18-juli;29-juli;11;0;0;0;;;;;;
Vellinge_kontroll;8;1;1;18-juli;29-juli;11;0;0;0;;;;;;
Motala_kontroll;1;2;1;01-juli;12-juli;11;0;0;0;;;;;;
Motala_kontroll;2;2;1;01-juli;29-juli;28;0;0;0;;;;;;
Motala_kontroll;3;2;1;01-juli;04-juli;3;0;0;0;;;;;;
Motala_kontroll;4;2;1;01-juli;04-juli;3;0;0;0;;;;;;
Motala_kontroll;5;2;1;01-juli;04-juli;3;0;0;0;;;;;;
Motala_kontroll;6;2;1;01-juli;04-juli;3;0;0;0;;;;;;
Motala_kontroll;7;2;1;01-juli;04-juli;3;0;0;0;;;;;;
Motala_kontroll;8;2;1;01-juli;04-juli;3;0;0;0;;;;;;
H_Råå;1;3;0;29-mars;;;2;3ggr/år;6;;;;;;
H_Råå;2;3;1;29-mars;28-apr;30;2;3ggr/år;6;;;;;;
H_Råå;3;3;0;29-mars;;;2;3ggr/år;6;;;;;;
H_Råå;4;3;0;29-mars;;;2;3ggr/år;6;;;;;;
H_Råå;5;3;0;29-mars;;;2;3ggr/år;6;;;;;;
H_Råå;6;3;1;29-mars;04-apr;6;2;3ggr/år;6;;;;;;
H_Råå;7;3;0;29-mars;;;2;3ggr/år;6;;;;;;
H_Råå;8;3;0;29-mars;26-apr;28;2;3ggr/år;6;;;;;;
H_Pålsjö;1;4;0;05-maj;;;2;3ggr/år;6;;;;;;
H_Pålsjö;2;4;1;05-maj;16-maj;11;2;3ggr/år;6;;;;;;
H_Pålsjö;3;4;1;05-maj;16-maj;11;2;3ggr/år;6;;;;;;
H_Pålsjö;4;4;1;05-maj;16-maj;11;2;3ggr/år;6;;;;;;
H_Pålsjö;5;4;1;05-maj;16-maj;11;2;3ggr/år;6;;;;;;
H_Pålsjö;6;4;1;05-maj;16-maj;11;2;3ggr/år;6;;;;;;
H_Pålsjö;7;4;1;05-maj;16-maj;11;2;3ggr/år;6;;;;;;
H_Pålsjö;8;4;1;05-maj;30-maj;25;2;3ggr/år;6;;;;;;
H_Pålsjö;9;4;1;05-maj;16-maj;11;2;3ggr/år;6;;;;;;
H_Pålsjö_efter_HW;1;5;1;05-maj;16-maj;11;2;3ggr/år;6;;;;;;
H_Pålsjö_efter_HW;2;5;0;05-maj;;;2;3ggr/år;6;;;;;;
H_Pålsjö_efter_HW;3;5;1;05-maj;08-juni;34;2;3ggr/år;6;;;;;;
V_Flommen;1;6;0;29-mars;;;2;1ggn/månad;6;;;;;;
V_Flommen;2;6;0;29-mars;;;2;1ggn/månad;6;;;;;;
V_Flommen;3;6;0;29-mars;;;2;1ggn/månad;6;;;;;;
V_Flommen;4;6;0;29-mars;;;2;1ggn/månad;6;;;;;;
V_Flommen;5;6;0;29-mars;;;2;1ggn/månad;6;;;;;;
V_Flommen;6;6;0;29-mars;;;2;1ggn/månad;6;;;;;;
V_Flommen;7;6;0;29-mars;;;2;1ggn/månad;6;;;;;;
V_Flommen;8;6;0;29-mars;;;2;1ggn/månad;6;;;;;;
V_Kärlekstigen;1;7;0;17-maj;;;2;1ggn/månad;6;;;;;;
V_Kärlekstigen;2;7;0;17-maj;;;2;1ggn/månad;6;;;;;;
V_Kärlekstigen;3;7;0;17-maj;;;2;1ggn/månad;6;;;;;;
V_Kärlekstigen;4;7;0;17-maj;;;2;1ggn/månad;6;;;;;;
V_Kärlekstigen;5;7;0;17-maj;;;2;1ggn/månad;6;;;;;;
V_Kärlekstigen;6;7;0;17-maj;;;2;1ggn/månad;6;;;;;;
V_Kärlekstigen;7;7;0;17-maj;;;2;1ggn/månad;6;;;;;;
V_Kärlekstigen;8;7;0;17-maj;;;2;1ggn/månad;6;;;;;;
Invaterm;1;8;0;05-apr;;;2;varannan vecka;11;;;;;;
Invaterm;2;8;0;05-apr;;;2;varannan vecka;11;;;;;;
Invaterm;3;8;0;05-apr;;;2;varannan vecka;11;;;;;;
Invaterm;4;8;1;05-apr;26-apr;21;2;varannan vecka;11;;;;;;
Invaterm;5;8;0;05-apr;;;2;varannan vecka;11;;;;;;
M_Bispgatan;1;9;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Bispgatan;2;9;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Bispgatan;3;9;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Bispgatan;4;9;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Bispgatan;5;9;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Bispgatan;6;9;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Bispgatan;7;9;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Bispgatan;8;9;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Vanamo;1;10;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Vanamo;2;10;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Vanamo;3;10;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Vanamo;4;10;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Vanamo;5;10;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Vanamo;6;10;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Vanamo;7;10;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Vanamo;8;10;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Parisarieviken_N;1;11;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Parisarieviken_N;2;11;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Parisarieviken_N;3;11;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Parisarieviken_N;4;11;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Parisarieviken_N;5;11;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Parisarieviken_N;6;11;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Parisarieviken_N;7;11;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Parisarieviken_N;8;11;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Parisarieviken_S;1;12;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Parisarieviken_S;2;12;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Parisarieviken_S;3;12;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Parisarieviken_S;4;12;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Parisarieviken_S;5;12;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Parisarieviken_S;6;12;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Parisarieviken_S;7;12;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Parisarieviken_S;8;12;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Granvägen;1;13;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Granvägen;2;13;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Granvägen;3;13;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Granvägen;4;13;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Granvägen;5;13;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Granvägen;6;13;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Granvägen;7;13;1;30-maj;15-juni;16;2;4ggr/år;5;;;;;;
M_Granvägen;8;13;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Camping;1;14;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Camping;2;14;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Camping;3;14;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Camping;4;14;1;30-maj;08-juni;9;2;4ggr/år;5;;;;;;
M_Camping;5;14;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Camping;6;14;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Camping;7;14;0;30-maj;;;2;4ggr/år;5;;;;;;
M_Camping;8;14;0;30-maj;;;2;4ggr/år;5;;;;;;
;;;1;17-maj;30-maj;13;0;;;;;;;;
;;;1;17-maj;30-maj;13;0;;;;;;;;
;;;1;17-maj;08-juni;22;0;;;;;;;;
;;;1;17-maj;15-juni;29;0;;;;;;;;
;;;1;17-maj;15-juni;29;0;;;;;;;;
;;;1;17-maj;15-juni;29;0;;;;;;;;
;;;1;17-maj;30-maj;13;0;;;;;;;;
;;;1;17-maj;30-maj;13;0;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
